CompilationUnit [0,6485]
                                    SimpleName: GameUtil [4480,4488]
                                SimpleName: getRandomNumber [4489,4504]
                                BinaryExpr [4505,4530]
                                    FieldAccessExpr [4505,4526]
                                        NameExpr [4505,4513]
                                            SimpleName: Constant [4505,4513]
                                        SimpleName: FRAME_HEIGHT [4514,4526]
                                    IntegerLiteralExpr: 6 [4529,4530]
                                BinaryExpr [4532,4557]
                                    FieldAccessExpr [4532,4553]
                                        NameExpr [4532,4540]
                                            SimpleName: Constant [4532,4540]
                                        SimpleName: FRAME_HEIGHT [4541,4553]
                                    IntegerLiteralExpr: 4 [4556,4557]
                ExpressionStmt [4562,4608]
                    VariableDeclarationExpr [4562,4607]
                        VariableDeclarator [4566,4607]
                            PrimitiveType: int [4562,4565]
                            SimpleName: x [4566,4567]
                            BinaryExpr [4570,4607]
                                MethodCallExpr [4570,4585]
                                    NameExpr [4570,4578]
                                        SimpleName: lastPipe [4570,4578]
                                    SimpleName: getX [4579,4583]
                                NameExpr [4588,4607]
                                    SimpleName: HORIZONTAL_INTERVAL [4588,4607]
                ExpressionStmt [4643,4731]
                    VariableDeclarationExpr [4643,4730]
                        VariableDeclarator [4647,4730]
                            PrimitiveType: int [4643,4646]
                            SimpleName: y [4647,4648]
                            MethodCallExpr [4651,4730]
                                NameExpr [4651,4659]
                                    SimpleName: GameUtil [4651,4659]
                                SimpleName: getRandomNumber [4660,4675]
                                BinaryExpr [4676,4702]
                                    FieldAccessExpr [4676,4697]
                                        NameExpr [4676,4684]
                                            SimpleName: Constant [4676,4684]
                                        SimpleName: FRAME_HEIGHT [4685,4697]
                                    IntegerLiteralExpr: 12 [4700,4702]
                                BinaryExpr [4704,4729]
                                    FieldAccessExpr [4704,4725]
                                        NameExpr [4704,4712]
                                            SimpleName: Constant [4704,4712]
                                        SimpleName: FRAME_HEIGHT [4713,4725]
                                    IntegerLiteralExpr: 6 [4728,4729]
                ExpressionStmt [4761,4793]
                    VariableDeclarationExpr [4761,4792]
                        VariableDeclarator [4765,4792]
                            PrimitiveType: int [4761,4764]
                            SimpleName: type [4765,4769]
                            FieldAccessExpr [4772,4792]
                                NameExpr [4772,4776]
                                    SimpleName: Pipe [4772,4776]
                                SimpleName: TYPE_HOVER_HARD [4777,4792]
                ExpressionStmt [4812,4855]
                    VariableDeclarationExpr [4812,4854]
                        VariableDeclarator [4817,4854]
                            ClassOrInterfaceType [4812,4816]
                                SimpleName: Pipe [4812,4816]
                            SimpleName: topHover [4817,4825]
                            MethodCallExpr [4828,4854]
                                NameExpr [4828,4836]
                                    SimpleName: PipePool [4828,4836]
                                SimpleName: get [4837,4840]
                                StringLiteralExpr: MovingPipe [4841,4853]
                ExpressionStmt [4858,4914]
                    MethodCallExpr [4858,4913]
                        NameExpr [4858,4866]
                            SimpleName: topHover [4858,4866]
                        SimpleName: setAttribute [4867,4879]
                        NameExpr [4880,4881]
                            SimpleName: x [4880,4881]
                        NameExpr [4883,4884]
                            SimpleName: y [4883,4884]
                        NameExpr [4886,4900]
                            SimpleName: topHoverHeight [4886,4900]
                        NameExpr [4902,4906]
                            SimpleName: type [4902,4906]
                        BooleanLiteralExpr: true [4908,4912]
                ExpressionStmt [4933,5024]
                    VariableDeclarationExpr [4933,5023]
                        VariableDeclarator [4937,5023]
                            PrimitiveType: int [4933,4936]
                            SimpleName: bottomHoverHeight [4937,4954]
                            BinaryExpr [4957,5023]
                                BinaryExpr [4957,5003]
                                    BinaryExpr [4957,4986]
                                        FieldAccessExpr [4957,4978]
                                            NameExpr [4957,4965]
                                                SimpleName: Constant [4957,4965]
                                            SimpleName: FRAME_HEIGHT [4966,4978]
                                        BinaryExpr [4981,4986]
                                            IntegerLiteralExpr: 2 [4981,4982]
                                            NameExpr [4985,4986]
                                                SimpleName: y [4985,4986]
                                    NameExpr [4989,5003]
                                        SimpleName: topHoverHeight [4989,5003]
                                NameExpr [5006,5023]
                                    SimpleName: VERTICAL_INTERVAL [5006,5023]
                ExpressionStmt [5027,5073]
                    VariableDeclarationExpr [5027,5072]
                        VariableDeclarator [5032,5072]
                            ClassOrInterfaceType [5027,5031]
                                SimpleName: Pipe [5027,5031]
                            SimpleName: bottomHover [5032,5043]
                            MethodCallExpr [5046,5072]
                                NameExpr [5046,5054]
                                    SimpleName: PipePool [5046,5054]
                                SimpleName: get [5055,5058]
                                StringLiteralExpr: MovingPipe [5059,5071]
                ExpressionStmt [5076,5175]
                    MethodCallExpr [5076,5174]
                        NameExpr [5076,5087]
                            SimpleName: bottomHover [5076,5087]
                        SimpleName: setAttribute [5088,5100]
                        NameExpr [5101,5102]
                            SimpleName: x [5101,5102]
                        BinaryExpr [5104,5142]
                            BinaryExpr [5104,5122]
                                NameExpr [5104,5105]
                                    SimpleName: y [5104,5105]
                                NameExpr [5108,5122]
                                    SimpleName: topHoverHeight [5108,5122]
                            NameExpr [5125,5142]
                                SimpleName: VERTICAL_INTERVAL [5125,5142]
                        NameExpr [5144,5161]
                            SimpleName: bottomHoverHeight [5144,5161]
                        NameExpr [5163,5167]
                            SimpleName: type [5163,5167]
                        BooleanLiteralExpr: true [5169,5173]
                ExpressionStmt [5179,5199]
                    MethodCallExpr [5179,5198]
                        NameExpr [5179,5184]
                            SimpleName: pipes [5179,5184]
                        SimpleName: add [5185,5188]
                        NameExpr [5189,5197]
                            SimpleName: topHover [5189,5197]
                ExpressionStmt [5202,5225]
                    MethodCallExpr [5202,5224]
                        NameExpr [5202,5207]
                            SimpleName: pipes [5202,5207]
                        SimpleName: add [5208,5211]
                        NameExpr [5212,5223]
                            SimpleName: bottomHover [5212,5223]
        MethodDeclaration [5281,5898]
            Modifier: private [5281,5288]
            SimpleName: addMovingNormalPipe [5294,5313]
            Parameter [5314,5327]
                ClassOrInterfaceType [5314,5318]
                    SimpleName: Pipe [5314,5318]
                SimpleName: lastPipe [5319,5327]
            VoidType [5289,5293]
            BlockStmt [5329,5898]
                ExpressionStmt [5333,5402]
                    VariableDeclarationExpr [5333,5401]
                        VariableDeclarator [5337,5401]
                            PrimitiveType: int [5333,5336]
                            SimpleName: topHeight [5337,5346]
                            MethodCallExpr [5349,5401]
                                NameExpr [5349,5357]
                                    SimpleName: GameUtil [5349,5357]
                                SimpleName: getRandomNumber [5358,5373]
                                NameExpr [5374,5384]
                                    SimpleName: MIN_HEIGHT [5374,5384]
                                BinaryExpr [5386,5400]
                                    NameExpr [5386,5396]
                                        SimpleName: MAX_HEIGHT [5386,5396]
                                    IntegerLiteralExpr: 1 [5399,5400]
                ExpressionStmt [5417,5463]
                    VariableDeclarationExpr [5417,5462]
                        VariableDeclarator [5421,5462]
                            PrimitiveType: int [5417,5420]
                            SimpleName: x [5421,5422]
                            BinaryExpr [5425,5462]
                                MethodCallExpr [5425,5440]
                                    NameExpr [5425,5433]
                                        SimpleName: lastPipe [5425,5433]
                                    SimpleName: getX [5434,5438]
                                NameExpr [5443,5462]
                                    SimpleName: HORIZONTAL_INTERVAL [5443,5462]
                ExpressionStmt [5499,5537]
                    VariableDeclarationExpr [5499,5536]
                        VariableDeclarator [5504,5536]
                            ClassOrInterfaceType [5499,5503]
                                SimpleName: Pipe [5499,5503]
                            SimpleName: top [5504,5507]
                            MethodCallExpr [5510,5536]
                                NameExpr [5510,5518]
                                    SimpleName: PipePool [5510,5518]
                                SimpleName: get [5519,5522]
                                StringLiteralExpr: MovingPipe [5523,5535]
                ExpressionStmt [5540,5665]
                    MethodCallExpr [5540,5664]
                        NameExpr [5540,5543]
                            SimpleName: top [5540,5543]
                        SimpleName: setAttribute [5544,5556]
                        NameExpr [5557,5558]
                            SimpleName: x [5557,5558]
                        UnaryExpr [5560,5590]
                            FieldAccessExpr [5561,5590]
                                NameExpr [5561,5569]
                                    SimpleName: Constant [5561,5569]
                                SimpleName: TOP_PIPE_LENGTHENING [5570,5590]
                        BinaryExpr [5592,5633]
                            NameExpr [5592,5601]
                                SimpleName: topHeight [5592,5601]
                            FieldAccessExpr [5604,5633]
                                NameExpr [5604,5612]
                                    SimpleName: Constant [5604,5612]
                                SimpleName: TOP_PIPE_LENGTHENING [5613,5633]
                        FieldAccessExpr [5639,5657]
                            NameExpr [5639,5643]
                                SimpleName: Pipe [5639,5643]
                            SimpleName: TYPE_TOP_HARD [5644,5657]
                        BooleanLiteralExpr: true [5659,5663]
                ExpressionStmt [5669,5710]
                    VariableDeclarationExpr [5669,5709]
                        VariableDeclarator [5674,5709]
                            ClassOrInterfaceType [5669,5673]
                                SimpleName: Pipe [5669,5673]
                            SimpleName: bottom [5674,5680]
                            MethodCallExpr [5683,5709]
                                NameExpr [5683,5691]
                                    SimpleName: PipePool [5683,5691]
                                SimpleName: get [5692,5695]
                                StringLiteralExpr: MovingPipe [5696,5708]
                ExpressionStmt [5713,5855]
                    MethodCallExpr [5713,5854]
                        NameExpr [5713,5719]
                            SimpleName: bottom [5713,5719]
                        SimpleName: setAttribute [5720,5732]
                        NameExpr [5733,5734]
                            SimpleName: x [5733,5734]
                        BinaryExpr [5736,5765]
                            NameExpr [5736,5745]
                                SimpleName: topHeight [5736,5745]
                            NameExpr [5748,5765]
                                SimpleName: VERTICAL_INTERVAL [5748,5765]
                        BinaryExpr [5767,5820]
                            BinaryExpr [5767,5800]
                                FieldAccessExpr [5767,5788]
                                    NameExpr [5767,5775]
                                        SimpleName: Constant [5767,5775]
                                    SimpleName: FRAME_HEIGHT [5776,5788]
                                NameExpr [5791,5800]
                                    SimpleName: topHeight [5791,5800]
                            NameExpr [5803,5820]
                                SimpleName: VERTICAL_INTERVAL [5803,5820]
                        FieldAccessExpr [5826,5847]
                            NameExpr [5826,5830]
                                SimpleName: Pipe [5826,5830]
                            SimpleName: TYPE_BOTTOM_HARD [5831,5847]
                        BooleanLiteralExpr: true [5849,5853]
                ExpressionStmt [5859,5874]
                    MethodCallExpr [5859,5873]
                        NameExpr [5859,5864]
                            SimpleName: pipes [5859,5864]
                        SimpleName: add [5865,5868]
                        NameExpr [5869,5872]
                            SimpleName: top [5869,5872]
                ExpressionStmt [5877,5895]
                    MethodCallExpr [5877,5894]
                        NameExpr [5877,5882]
                            SimpleName: pipes [5877,5882]
                        SimpleName: add [5883,5886]
                        NameExpr [5887,5893]
                            SimpleName: bottom [5887,5893]
        MethodDeclaration [5984,6324]
            Modifier: public [5984,5990]
            SimpleName: isCollideBird [5999,6012]
            Parameter [6013,6022]
                ClassOrInterfaceType [6013,6017]
                    SimpleName: Bird [6013,6017]
                SimpleName: bird [6018,6022]
            PrimitiveType: boolean [5991,5998]
            BlockStmt [6024,6324]
                IfStmt [6043,6084]
                    MethodCallExpr [6047,6060]
                        NameExpr [6047,6051]
                            SimpleName: bird [6047,6051]
                        SimpleName: isDead [6052,6058]
                    BlockStmt [6062,6084]
                        ReturnStmt [6067,6080]
                            BooleanLiteralExpr: false [6074,6079]
                ForStmt [6099,6305]
                    VariableDeclarationExpr [6104,6113]
                        VariableDeclarator [6108,6113]
                            PrimitiveType: int [6104,6107]
                            SimpleName: i [6108,6109]
                            IntegerLiteralExpr: 0 [6112,6113]
                    BinaryExpr [6115,6131]
                        NameExpr [6115,6116]
                            SimpleName: i [6115,6116]
                        MethodCallExpr [6119,6131]
                            NameExpr [6119,6124]
                                SimpleName: pipes [6119,6124]
                            SimpleName: size [6125,6129]
                    UnaryExpr [6133,6136]
                        NameExpr [6133,6134]
                            SimpleName: i [6133,6134]
                    BlockStmt [6138,6305]
                        ExpressionStmt [6143,6168]
                            VariableDeclarationExpr [6143,6167]
                                VariableDeclarator [6148,6167]
                                    ClassOrInterfaceType [6143,6147]
                                        SimpleName: Pipe [6143,6147]
                                    SimpleName: pipe [6148,6152]
                                    MethodCallExpr [6155,6167]
                                        NameExpr [6155,6160]
                                            SimpleName: pipes [6155,6160]
                                        SimpleName: get [6161,6164]
                                        NameExpr [6165,6166]
                                            SimpleName: i [6165,6166]
                        IfStmt [6190,6301]
                            MethodCallExpr [6194,6243]
                                MethodCallExpr [6194,6212]
                                    NameExpr [6194,6198]
                                        SimpleName: pipe [6194,6198]
                                    SimpleName: getPipeRect [6199,6210]
                                SimpleName: intersects [6213,6223]
                                MethodCallExpr [6224,6242]
                                    NameExpr [6224,6228]
                                        SimpleName: bird [6224,6228]
                                    SimpleName: getBirdRect [6229,6240]
                            BlockStmt [6245,6301]
                                ExpressionStmt [6251,6267]
                                    MethodCallExpr [6251,6266]
                                        NameExpr [6251,6255]
                                            SimpleName: bird [6251,6255]
                                        SimpleName: birdFall [6256,6264]
                                ReturnStmt [6284,6296]
                                    BooleanLiteralExpr: true [6291,6295]
                ReturnStmt [6308,6321]
                    BooleanLiteralExpr: false [6315,6320]
        MethodDeclaration [6337,6482]
            Modifier: public [6337,6343]
            SimpleName: reset [6349,6354]
            VoidType [6344,6348]
            BlockStmt [6357,6482]
                ForStmt [6361,6462]
                    VariableDeclarationExpr [6366,6375]
                        VariableDeclarator [6370,6375]
                            PrimitiveType: int [6366,6369]
                            SimpleName: i [6370,6371]
                            IntegerLiteralExpr: 0 [6374,6375]
                    BinaryExpr [6377,6393]
                        NameExpr [6377,6378]
                            SimpleName: i [6377,6378]
                        MethodCallExpr [6381,6393]
                            NameExpr [6381,6386]
                                SimpleName: pipes [6381,6386]
                            SimpleName: size [6387,6391]
                    UnaryExpr [6395,6398]
                        NameExpr [6395,6396]
                            SimpleName: i [6395,6396]
                    BlockStmt [6400,6462]
                        ExpressionStmt [6405,6430]
                            VariableDeclarationExpr [6405,6429]
                                VariableDeclarator [6410,6429]
                                    ClassOrInterfaceType [6405,6409]
                                        SimpleName: Pipe [6405,6409]
                                    SimpleName: pipe [6410,6414]
                                    MethodCallExpr [6417,6429]
                                        NameExpr [6417,6422]
                                            SimpleName: pipes [6417,6422]
                                        SimpleName: get [6423,6426]
                                        NameExpr [6427,6428]
                                            SimpleName: i [6427,6428]
                        ExpressionStmt [6434,6458]
                            MethodCallExpr [6434,6457]
                                NameExpr [6434,6442]
                                    SimpleName: PipePool [6434,6442]
                                SimpleName: giveBack [6443,6451]
                                NameExpr [6452,6456]
                                    SimpleName: pipe [6452,6456]
                ExpressionStmt [6465,6479]
                    MethodCallExpr [6465,6478]
                        NameExpr [6465,6470]
                            SimpleName: pipes [6465,6470]
                        SimpleName: clear [6471,6476]
    JavadocComment [165,211]
