CompilationUnit [0,7771]
                                        BinaryExpr [3845,3850]
                                            NameExpr [3845,3846]
                                                SimpleName: y [3845,3846]
                                            NameExpr [3849,3850]
                                                SimpleName: h [3849,3850]
                        ExpressionStmt [3856,3892]
                            AssignExpr [3856,3891]
                                FieldAccessExpr [3856,3866]
                                    NameExpr [3856,3864]
                                        SimpleName: birdRect [3856,3864]
                                    SimpleName: y [3865,3866]
                                CastExpr [3869,3891]
                                    PrimitiveType: int [3870,3873]
                                    EnclosedExpr [3875,3891]
                                        BinaryExpr [3876,3890]
                                            FieldAccessExpr [3876,3886]
                                                NameExpr [3876,3884]
                                                    SimpleName: birdRect [3876,3884]
                                                SimpleName: y [3885,3886]
                                            NameExpr [3889,3890]
                                                SimpleName: h [3889,3890]
                        IfStmt [3945,4336]
                            BinaryExpr [3949,4049]
                                FieldAccessExpr [3949,3959]
                                    NameExpr [3949,3957]
                                        SimpleName: birdRect [3949,3957]
                                    SimpleName: y [3958,3959]
                                BinaryExpr [3963,4049]
                                    BinaryExpr [3963,4009]
                                        FieldAccessExpr [3963,3984]
                                            NameExpr [3963,3971]
                                                SimpleName: Constant [3963,3971]
                                            SimpleName: FRAME_HEIGHT [3972,3984]
                                        FieldAccessExpr [3987,4009]
                                            NameExpr [3987,3995]
                                                SimpleName: Constant [3987,3995]
                                            SimpleName: GROUND_HEIGHT [3996,4009]
                                    EnclosedExpr [4012,4049]
                                        BinaryExpr [4013,4048]
                                            MethodCallExpr [4013,4043]
                                                ArrayAccessExpr [4013,4031]
                                                    ArrayAccessExpr [4013,4028]
                                                        NameExpr [4013,4021]
                                                            SimpleName: birdImgs [4013,4021]
                                                        NameExpr [4022,4027]
                                                            SimpleName: state [4022,4027]
                                                    IntegerLiteralExpr: 0 [4029,4030]
                                                SimpleName: getHeight [4032,4041]
                                            IntegerLiteralExpr: 1 [4047,4048]
                            BlockStmt [4051,4336]
                                ExpressionStmt [4058,4149]
                                    AssignExpr [4058,4148]
                                        NameExpr [4058,4059]
                                            SimpleName: y [4058,4059]
                                        BinaryExpr [4062,4148]
                                            BinaryExpr [4062,4108]
                                                FieldAccessExpr [4062,4083]
                                                    NameExpr [4062,4070]
                                                        SimpleName: Constant [4062,4070]
                                                    SimpleName: FRAME_HEIGHT [4071,4083]
                                                FieldAccessExpr [4086,4108]
                                                    NameExpr [4086,4094]
                                                        SimpleName: Constant [4086,4094]
                                                    SimpleName: GROUND_HEIGHT [4095,4108]
                                            EnclosedExpr [4111,4148]
                                                BinaryExpr [4112,4147]
                                                    MethodCallExpr [4112,4142]
                                                        ArrayAccessExpr [4112,4130]
                                                            ArrayAccessExpr [4112,4127]
                                                                NameExpr [4112,4120]
                                                                    SimpleName: birdImgs [4112,4120]
                                                                NameExpr [4121,4126]
                                                                    SimpleName: state [4121,4126]
                                                            IntegerLiteralExpr: 0 [4128,4129]
                                                        SimpleName: getHeight [4131,4140]
                                                    IntegerLiteralExpr: 1 [4146,4147]
                                ExpressionStmt [4154,4254]
                                    AssignExpr [4154,4253]
                                        FieldAccessExpr [4154,4164]
                                            NameExpr [4154,4162]
                                                SimpleName: birdRect [4154,4162]
                                            SimpleName: y [4163,4164]
                                        BinaryExpr [4167,4253]
                                            BinaryExpr [4167,4213]
                                                FieldAccessExpr [4167,4188]
                                                    NameExpr [4167,4175]
                                                        SimpleName: Constant [4167,4175]
                                                    SimpleName: FRAME_HEIGHT [4176,4188]
                                                FieldAccessExpr [4191,4213]
                                                    NameExpr [4191,4199]
                                                        SimpleName: Constant [4191,4199]
                                                    SimpleName: GROUND_HEIGHT [4200,4213]
                                            EnclosedExpr [4216,4253]
                                                BinaryExpr [4217,4252]
                                                    MethodCallExpr [4217,4247]
                                                        ArrayAccessExpr [4217,4235]
                                                            ArrayAccessExpr [4217,4232]
                                                                NameExpr [4217,4225]
                                                                    SimpleName: birdImgs [4217,4225]
                                                                NameExpr [4226,4231]
                                                                    SimpleName: state [4226,4231]
                                                            IntegerLiteralExpr: 0 [4233,4234]
                                                        SimpleName: getHeight [4236,4245]
                                                    IntegerLiteralExpr: 1 [4251,4252]
                                ExpressionStmt [4260,4305]
                                    MethodCallExpr [4260,4304]
                                        NameExpr [4260,4269]
                                            SimpleName: GameFrame [4260,4269]
                                        SimpleName: setGameState [4270,4282]
                                        FieldAccessExpr [4283,4303]
                                            NameExpr [4283,4292]
                                                SimpleName: GameFrame [4283,4292]
                                            SimpleName: STATE_OVER [4293,4303]
                                ExpressionStmt [4320,4331]
                                    MethodCallExpr [4320,4330]
                                        SimpleName: birdDead [4320,4328]
                        BreakStmt [4340,4346]
                    SwitchEntry [4350,4376]
                        NameExpr [4355,4365]
                            SimpleName: STATE_DEAD [4355,4365]
                        BreakStmt [4370,4376]
                IfStmt [4396,4561]
                    BinaryExpr [4400,4451]
                        FieldAccessExpr [4400,4410]
                            NameExpr [4400,4408]
                                SimpleName: birdRect [4400,4408]
                            SimpleName: y [4409,4410]
                        BinaryExpr [4413,4451]
                            BinaryExpr [4413,4447]
                                UnaryExpr [4413,4415]
                                    IntegerLiteralExpr: 1 [4414,4415]
                                FieldAccessExpr [4418,4447]
                                    NameExpr [4418,4426]
                                        SimpleName: Constant [4418,4426]
                                    SimpleName: TOP_PIPE_LENGTHENING [4427,4447]
                            IntegerLiteralExpr: 2 [4450,4451]
                    BlockStmt [4453,4561]
                        ExpressionStmt [4458,4510]
                            AssignExpr [4458,4509]
                                FieldAccessExpr [4458,4468]
                                    NameExpr [4458,4466]
                                        SimpleName: birdRect [4458,4466]
                                    SimpleName: y [4467,4468]
                                BinaryExpr [4471,4509]
                                    BinaryExpr [4471,4505]
                                        UnaryExpr [4471,4473]
                                            IntegerLiteralExpr: 1 [4472,4473]
                                        FieldAccessExpr [4476,4505]
                                            NameExpr [4476,4484]
                                                SimpleName: Constant [4476,4484]
                                            SimpleName: TOP_PIPE_LENGTHENING [4485,4505]
                                    IntegerLiteralExpr: 2 [4508,4509]
                        ExpressionStmt [4514,4557]
                            AssignExpr [4514,4556]
                                NameExpr [4514,4515]
                                    SimpleName: y [4514,4515]
                                BinaryExpr [4518,4556]
                                    BinaryExpr [4518,4552]
                                        UnaryExpr [4518,4520]
                                            IntegerLiteralExpr: 1 [4519,4520]
                                        FieldAccessExpr [4523,4552]
                                            NameExpr [4523,4531]
                                                SimpleName: Constant [4523,4531]
                                            SimpleName: TOP_PIPE_LENGTHENING [4532,4552]
                                    IntegerLiteralExpr: 2 [4555,4556]
                IfStmt [4577,4689]
                    BinaryExpr [4581,4667]
                        FieldAccessExpr [4581,4591]
                            NameExpr [4581,4589]
                                SimpleName: birdRect [4581,4589]
                            SimpleName: y [4590,4591]
                        BinaryExpr [4594,4667]
                            BinaryExpr [4594,4640]
                                FieldAccessExpr [4594,4615]
                                    NameExpr [4594,4602]
                                        SimpleName: Constant [4594,4602]
                                    SimpleName: FRAME_HEIGHT [4603,4615]
                                FieldAccessExpr [4618,4640]
                                    NameExpr [4618,4626]
                                        SimpleName: Constant [4618,4626]
                                    SimpleName: GROUND_HEIGHT [4627,4640]
                            EnclosedExpr [4643,4667]
                                BinaryExpr [4644,4666]
                                    MethodCallExpr [4644,4661]
                                        NameExpr [4644,4649]
                                            SimpleName: image [4644,4649]
                                        SimpleName: getHeight [4650,4659]
                                    IntegerLiteralExpr: 1 [4665,4666]
                    BlockStmt [4669,4689]
                        ExpressionStmt [4674,4685]
                            MethodCallExpr [4674,4684]
                                SimpleName: birdFall [4674,4682]
        MethodDeclaration [4704,5003]
            Modifier: public [4704,4710]
            SimpleName: birdUp [4716,4722]
            VoidType [4711,4715]
            BlockStmt [4725,5003]
                IfStmt [4729,5000]
                    MethodCallExpr [4733,4748]
                        SimpleName: keyIsReleased [4733,4746]
                    BlockStmt [4750,5000]
                        IfStmt [4766,4846]
                            BinaryExpr [4770,4833]
                                BinaryExpr [4770,4810]
                                    BinaryExpr [4770,4789]
                                        NameExpr [4770,4775]
                                            SimpleName: state [4770,4775]
                                        NameExpr [4779,4789]
                                            SimpleName: STATE_DEAD [4779,4789]
                                    BinaryExpr [4793,4810]
                                        NameExpr [4793,4798]
                                            SimpleName: state [4793,4798]
                                        NameExpr [4802,4810]
                                            SimpleName: STATE_UP [4802,4810]
                                BinaryExpr [4814,4833]
                                    NameExpr [4814,4819]
                                        SimpleName: state [4814,4819]
                                    NameExpr [4823,4833]
                                        SimpleName: STATE_FALL [4823,4833]
                            ReturnStmt [4839,4846]
                        ExpressionStmt [4864,4884]
                            MethodCallExpr [4864,4883]
                                NameExpr [4864,4873]
                                    SimpleName: MusicUtil [4864,4873]
                                SimpleName: playFly [4874,4881]
                        ExpressionStmt [4896,4913]
                            AssignExpr [4896,4912]
                                NameExpr [4896,4901]
                                    SimpleName: state [4896,4901]
                                NameExpr [4904,4912]
                                    SimpleName: STATE_UP [4904,4912]
                        ExpressionStmt [4917,4934]
                            AssignExpr [4917,4933]
                                NameExpr [4917,4922]
                                    SimpleName: speed [4917,4922]
                                NameExpr [4925,4933]
                                    SimpleName: SPEED_UP [4925,4933]
                        ExpressionStmt [4955,4969]
                            AssignExpr [4955,4968]
                                NameExpr [4955,4964]
                                    SimpleName: wingState [4955,4964]
                                IntegerLiteralExpr: 0 [4967,4968]
                        ExpressionStmt [4983,4996]
                            MethodCallExpr [4983,4995]
                                SimpleName: keyPressed [4983,4993]
        MethodDeclaration [5015,5139]
            Modifier: public [5015,5021]
            SimpleName: birdDown [5027,5035]
            VoidType [5022,5026]
            BlockStmt [5038,5139]
                IfStmt [5042,5100]
                    BinaryExpr [5046,5088]
                        BinaryExpr [5046,5065]
                            NameExpr [5046,5051]
                                SimpleName: state [5046,5051]
                            NameExpr [5055,5065]
                                SimpleName: STATE_DEAD [5055,5065]
                        BinaryExpr [5069,5088]
                            NameExpr [5069,5074]
                                SimpleName: state [5069,5074]
                            NameExpr [5078,5088]
                                SimpleName: STATE_FALL [5078,5088]
                    ReturnStmt [5093,5100]
                ExpressionStmt [5117,5136]
                    AssignExpr [5117,5135]
                        NameExpr [5117,5122]
                            SimpleName: state [5117,5122]
                        NameExpr [5125,5135]
                            SimpleName: STATE_DOWN [5125,5135]
        MethodDeclaration [5155,5269]
            Modifier: public [5155,5161]
            SimpleName: birdFall [5167,5175]
            VoidType [5162,5166]
            BlockStmt [5178,5269]
                ExpressionStmt [5182,5201]
                    AssignExpr [5182,5200]
                        NameExpr [5182,5187]
                            SimpleName: state [5182,5187]
                        NameExpr [5190,5200]
                            SimpleName: STATE_FALL [5190,5200]
                ExpressionStmt [5204,5226]
                    MethodCallExpr [5204,5225]
                        NameExpr [5204,5213]
                            SimpleName: MusicUtil [5204,5213]
                        SimpleName: playCrash [5214,5223]
                ExpressionStmt [5247,5266]
                    MethodCallExpr [5247,5265]
                        NameExpr [5247,5253]
                            SimpleName: timing [5247,5253]
                        SimpleName: endTiming [5254,5263]
        MethodDeclaration [5281,5573]
            Modifier: public [5281,5287]
            SimpleName: birdDead [5293,5301]
            VoidType [5288,5292]
            BlockStmt [5304,5573]
                ExpressionStmt [5308,5327]
                    AssignExpr [5308,5326]
                        NameExpr [5308,5313]
                            SimpleName: state [5308,5313]
                        NameExpr [5316,5326]
                            SimpleName: STATE_DEAD [5316,5326]
                IfStmt [5345,5570]
                    BinaryExpr [5349,5364]
                        NameExpr [5349,5356]
                            SimpleName: overImg [5349,5356]
                        NullLiteralExpr [5360,5364]
                    BlockStmt [5366,5570]
                        ExpressionStmt [5371,5432]
                            AssignExpr [5371,5431]
                                NameExpr [5371,5378]
                                    SimpleName: overImg [5371,5378]
                                MethodCallExpr [5381,5431]
                                    NameExpr [5381,5389]
                                        SimpleName: GameUtil [5381,5389]
                                    SimpleName: loadBUfferedImage [5390,5407]
                                    FieldAccessExpr [5408,5430]
                                        NameExpr [5408,5416]
                                            SimpleName: Constant [5408,5416]
                                        SimpleName: OVER_IMG_PATH [5417,5430]
                        ExpressionStmt [5436,5499]
                            AssignExpr [5436,5498]
                                NameExpr [5436,5444]
                                    SimpleName: scoreImg [5436,5444]
                                MethodCallExpr [5447,5498]
                                    NameExpr [5447,5455]
                                        SimpleName: GameUtil [5447,5455]
                                    SimpleName: loadBUfferedImage [5456,5473]
                                    FieldAccessExpr [5474,5497]
                                        NameExpr [5474,5482]
                                            SimpleName: Constant [5474,5482]
                                        SimpleName: SCORE_IMG_PATH [5483,5497]
                        ExpressionStmt [5503,5566]
                            AssignExpr [5503,5565]
                                NameExpr [5503,5511]
                                    SimpleName: againImg [5503,5511]
                                MethodCallExpr [5514,5565]
                                    NameExpr [5514,5522]
                                        SimpleName: GameUtil [5514,5522]
                                    SimpleName: loadBUfferedImage [5523,5540]
                                    FieldAccessExpr [5541,5564]
                                        NameExpr [5541,5549]
                                            SimpleName: Constant [5541,5549]
                                        SimpleName: AGAIN_IMG_PATH [5550,5564]
        MethodDeclaration [5576,5657]
            Modifier: public [5576,5582]
            SimpleName: isDead [5591,5597]
            PrimitiveType: boolean [5583,5590]
            BlockStmt [5600,5657]
                ReturnStmt [5604,5654]
                    BinaryExpr [5611,5653]
                        BinaryExpr [5611,5630]
                            NameExpr [5611,5616]
                                SimpleName: state [5611,5616]
                            NameExpr [5620,5630]
                                SimpleName: STATE_FALL [5620,5630]
                        BinaryExpr [5634,5653]
                            NameExpr [5634,5639]
                                SimpleName: state [5634,5639]
                            NameExpr [5643,5653]
                                SimpleName: STATE_DEAD [5643,5653]
        MethodDeclaration [5672,5757]
            Modifier: public [5672,5678]
            SimpleName: startTiming [5684,5695]
            VoidType [5679,5683]
            BlockStmt [5698,5757]
                IfStmt [5702,5754]
                    MethodCallExpr [5706,5728]
                        NameExpr [5706,5712]
                            SimpleName: timing [5706,5712]
                        SimpleName: isReadyTiming [5713,5726]
                    ExpressionStmt [5733,5754]
                        MethodCallExpr [5733,5753]
                            NameExpr [5733,5739]
                                SimpleName: timing [5733,5739]
                            SimpleName: startTiming [5740,5751]
        MethodDeclaration [5771,6062]
            Modifier: private [5771,5778]
            SimpleName: drawScore [5784,5793]
            Parameter [5794,5804]
                ClassOrInterfaceType [5794,5802]
                    SimpleName: Graphics [5794,5802]
                SimpleName: g [5803,5804]
            VoidType [5779,5783]
            BlockStmt [5806,6062]
                ExpressionStmt [5810,5834]
                    MethodCallExpr [5810,5833]
                        NameExpr [5810,5811]
                            SimpleName: g [5810,5811]
                        SimpleName: setColor [5812,5820]
                        FieldAccessExpr [5821,5832]
                            NameExpr [5821,5826]
                                SimpleName: Color [5821,5826]
                            SimpleName: white [5827,5832]
                ExpressionStmt [5837,5867]
                    MethodCallExpr [5837,5866]
                        NameExpr [5837,5838]
                            SimpleName: g [5837,5838]
                        SimpleName: setFont [5839,5846]
                        FieldAccessExpr [5847,5865]
                            NameExpr [5847,5855]
                                SimpleName: Constant [5847,5855]
                            SimpleName: TIME_FONT [5856,5865]
                ExpressionStmt [5870,5919]
                    VariableDeclarationExpr [5870,5918]
                        VariableDeclarator [5877,5918]
                            ClassOrInterfaceType [5870,5876]
                                SimpleName: String [5870,5876]
                            SimpleName: str [5877,5880]
                            MethodCallExpr [5883,5918]
                                NameExpr [5883,5887]
                                    SimpleName: Long [5883,5887]
                                SimpleName: toString [5888,5896]
                                MethodCallExpr [5897,5917]
                                    NameExpr [5897,5903]
                                        SimpleName: timing [5897,5903]
                                    SimpleName: TimeToScore [5904,5915]
                ExpressionStmt [5922,6007]
                    VariableDeclarationExpr [5922,6006]
                        VariableDeclarator [5926,6006]
                            PrimitiveType: int [5922,5925]
                            SimpleName: x [5926,5927]
                            BinaryExpr [5930,6006]
                                BinaryExpr [5930,6001]
                                    FieldAccessExpr [5930,5950]
                                        NameExpr [5930,5938]
                                            SimpleName: Constant [5930,5938]
                                        SimpleName: FRAME_WIDTH [5939,5950]
                                    MethodCallExpr [5953,6001]
                                        NameExpr [5953,5961]
                                            SimpleName: GameUtil [5953,5961]
                                        SimpleName: getStringWidth [5962,5976]
                                        FieldAccessExpr [5977,5995]
                                            NameExpr [5977,5985]
                                                SimpleName: Constant [5977,5985]
                                            SimpleName: TIME_FONT [5986,5995]
                                        NameExpr [5997,6000]
                                            SimpleName: str [5997,6000]
                                IntegerLiteralExpr: 1 [6005,6006]
                ExpressionStmt [6010,6059]
                    MethodCallExpr [6010,6058]
                        NameExpr [6010,6011]
                            SimpleName: g [6010,6011]
                        SimpleName: drawString [6012,6022]
                        NameExpr [6023,6026]
                            SimpleName: str [6023,6026]
                        NameExpr [6028,6029]
                            SimpleName: x [6028,6029]
                        BinaryExpr [6031,6057]
                            FieldAccessExpr [6031,6052]
                                NameExpr [6031,6039]
                                    SimpleName: Constant [6031,6039]
                                SimpleName: FRAME_HEIGHT [6040,6052]
                            IntegerLiteralExpr: 10 [6055,6057]
        FieldDeclaration [6065,6107]
            Modifier: private [6065,6072]
            Modifier: static [6073,6079]
            Modifier: final [6080,6085]
            VariableDeclarator [6090,6106]
                PrimitiveType: int [6086,6089]
                SimpleName: SCORE_LOCATE [6090,6102]
                IntegerLiteralExpr: 5 [6105,6106]
        FieldDeclaration [6120,6142]
            Modifier: private [6120,6127]
            VariableDeclarator [6132,6141]
                PrimitiveType: int [6128,6131]
                SimpleName: flash [6132,6137]
                IntegerLiteralExpr: 0 [6140,6141]
        MethodDeclaration [6169,7411]
            Modifier: private [6169,6176]
            SimpleName: drawGameover [6182,6194]
            Parameter [6195,6205]
                ClassOrInterfaceType [6195,6203]
                    SimpleName: Graphics [6195,6203]
                SimpleName: g [6204,6205]
            VoidType [6177,6181]
            BlockStmt [6207,7411]
                ExpressionStmt [6223,6278]
                    VariableDeclarationExpr [6223,6277]
                        VariableDeclarator [6227,6277]
                            PrimitiveType: int [6223,6226]
                            SimpleName: x [6227,6228]
                            BinaryExpr [6231,6277]
                                BinaryExpr [6231,6272]
                                    FieldAccessExpr [6231,6251]
                                        NameExpr [6231,6239]
                                            SimpleName: Constant [6231,6239]
                                        SimpleName: FRAME_WIDTH [6240,6251]
                                    MethodCallExpr [6254,6272]
                                        NameExpr [6254,6261]
                                            SimpleName: overImg [6254,6261]
                                        SimpleName: getWidth [6262,6270]
                                IntegerLiteralExpr: 1 [6276,6277]
                ExpressionStmt [6281,6315]
                    VariableDeclarationExpr [6281,6314]
                        VariableDeclarator [6285,6314]
                            PrimitiveType: int [6281,6284]
                            SimpleName: y [6285,6286]
                            BinaryExpr [6289,6314]
                                FieldAccessExpr [6289,6310]
                                    NameExpr [6289,6297]
                                        SimpleName: Constant [6289,6297]
                                    SimpleName: FRAME_HEIGHT [6298,6310]
                                IntegerLiteralExpr: 4 [6313,6314]
                ExpressionStmt [6318,6351]
                    MethodCallExpr [6318,6350]
                        NameExpr [6318,6319]
                            SimpleName: g [6318,6319]
                        SimpleName: drawImage [6320,6329]
                        NameExpr [6330,6337]
                            SimpleName: overImg [6330,6337]
                        NameExpr [6339,6340]
                            SimpleName: x [6339,6340]
                        NameExpr [6342,6343]
                            SimpleName: y [6342,6343]
                        NullLiteralExpr [6345,6349]
                ExpressionStmt [6366,6418]
                    AssignExpr [6366,6417]
                        NameExpr [6366,6367]
                            SimpleName: x [6366,6367]
                        BinaryExpr [6370,6417]
                            BinaryExpr [6370,6412]
                                FieldAccessExpr [6370,6390]
                                    NameExpr [6370,6378]
                                        SimpleName: Constant [6370,6378]
                                    SimpleName: FRAME_WIDTH [6379,6390]
                                MethodCallExpr [6393,6412]
                                    NameExpr [6393,6401]
                                        SimpleName: scoreImg [6393,6401]
                                    SimpleName: getWidth [6402,6410]
                            IntegerLiteralExpr: 1 [6416,6417]
                ExpressionStmt [6421,6451]
                    AssignExpr [6421,6450]
                        NameExpr [6421,6422]
                            SimpleName: y [6421,6422]
                        BinaryExpr [6425,6450]
                            FieldAccessExpr [6425,6446]
                                NameExpr [6425,6433]
                                    SimpleName: Constant [6425,6433]
                                SimpleName: FRAME_HEIGHT [6434,6446]
                            IntegerLiteralExpr: 3 [6449,6450]
                ExpressionStmt [6454,6488]
                    MethodCallExpr [6454,6487]
                        NameExpr [6454,6455]
                            SimpleName: g [6454,6455]
                        SimpleName: drawImage [6456,6465]
                        NameExpr [6466,6474]
                            SimpleName: scoreImg [6466,6474]
                        NameExpr [6476,6477]
                            SimpleName: x [6476,6477]
                        NameExpr [6479,6480]
                            SimpleName: y [6479,6480]
                        NullLiteralExpr [6482,6486]
                ExpressionStmt [6505,6529]
                    MethodCallExpr [6505,6528]
                        NameExpr [6505,6506]
                            SimpleName: g [6505,6506]
                        SimpleName: setColor [6507,6515]
                        FieldAccessExpr [6516,6527]
                            NameExpr [6516,6521]
                                SimpleName: Color [6516,6521]
                            SimpleName: white [6522,6527]
                ExpressionStmt [6532,6563]
                    MethodCallExpr [6532,6562]
                        NameExpr [6532,6533]
                            SimpleName: g [6532,6533]
                        SimpleName: setFont [6534,6541]
                        FieldAccessExpr [6542,6561]
                            NameExpr [6542,6550]
                                SimpleName: Constant [6542,6550]
                            SimpleName: SCORE_FONT [6551,6561]
                ExpressionStmt [6566,6639]
                    AssignExpr [6566,6638]
                        NameExpr [6566,6567]
                            SimpleName: x [6566,6567]
                        BinaryExpr [6570,6638]
                            EnclosedExpr [6570,6623]
                                BinaryExpr [6571,6622]
                                    BinaryExpr [6571,6617]
                                        FieldAccessExpr [6571,6591]
                                            NameExpr [6571,6579]
                                                SimpleName: Constant [6571,6579]
                                            SimpleName: FRAME_WIDTH [6580,6591]
                                        BinaryExpr [6594,6617]
                                            MethodCallExpr [6594,6613]
                                                NameExpr [6594,6602]
                                                    SimpleName: scoreImg [6594,6602]
                                                SimpleName: getWidth [6603,6611]
                                            IntegerLiteralExpr: 2 [6616,6617]
                                    IntegerLiteralExpr: 1 [6621,6622]
                            NameExpr [6626,6638]
                                SimpleName: SCORE_LOCATE [6626,6638]
                ExpressionStmt [6649,6680]
                    AssignExpr [6649,6679]
                        NameExpr [6649,6650]
                            SimpleName: y [6649,6650]
                        BinaryExpr [6654,6679]
                            MethodCallExpr [6654,6674]
                                NameExpr [6654,6662]
                                    SimpleName: scoreImg [6654,6662]
                                SimpleName: getHeight [6663,6672]
                            IntegerLiteralExpr: 1 [6678,6679]
                ExpressionStmt [6683,6732]
                    VariableDeclarationExpr [6683,6731]
                        VariableDeclarator [6690,6731]
                            ClassOrInterfaceType [6683,6689]
                                SimpleName: String [6683,6689]
                            SimpleName: str [6690,6693]
                            MethodCallExpr [6696,6731]
                                NameExpr [6696,6700]
                                    SimpleName: Long [6696,6700]
                                SimpleName: toString [6701,6709]
                                MethodCallExpr [6710,6730]
                                    NameExpr [6710,6716]
                                        SimpleName: timing [6710,6716]
                                    SimpleName: TimeToScore [6717,6728]
                ExpressionStmt [6735,6795]
                    AssignExpr [6735,6794]
                        NameExpr [6735,6736]
                            SimpleName: x [6735,6736]
                        BinaryExpr [6740,6794]
                            MethodCallExpr [6740,6789]
                                NameExpr [6740,6748]
                                    SimpleName: GameUtil [6740,6748]
                                SimpleName: getStringWidth [6749,6763]
                                FieldAccessExpr [6764,6783]
                                    NameExpr [6764,6772]
                                        SimpleName: Constant [6764,6772]
                                    SimpleName: SCORE_FONT [6773,6783]
                                NameExpr [6785,6788]
                                    SimpleName: str [6785,6788]
                            IntegerLiteralExpr: 1 [6793,6794]
                ExpressionStmt [6798,6854]
                    AssignExpr [6798,6853]
                        NameExpr [6798,6799]
                            SimpleName: y [6798,6799]
                        MethodCallExpr [6803,6853]
                            NameExpr [6803,6811]
                                SimpleName: GameUtil [6803,6811]
                            SimpleName: getStringHeight [6812,6827]
                            FieldAccessExpr [6828,6847]
                                NameExpr [6828,6836]
                                    SimpleName: Constant [6828,6836]
                                SimpleName: SCORE_FONT [6837,6847]
                            NameExpr [6849,6852]
                                SimpleName: str [6849,6852]
                ExpressionStmt [6857,6881]
                    MethodCallExpr [6857,6880]
                        NameExpr [6857,6858]
                            SimpleName: g [6857,6858]
                        SimpleName: drawString [6859,6869]
                        NameExpr [6870,6873]
                            SimpleName: str [6870,6873]
                        NameExpr [6875,6876]
                            SimpleName: x [6875,6876]
                        NameExpr [6878,6879]
                            SimpleName: y [6878,6879]
                IfStmt [6897,7156]
                    BinaryExpr [6901,6926]
                        MethodCallExpr [6901,6922]
                            NameExpr [6901,6907]
                                SimpleName: timing [6901,6907]
                            SimpleName: getBestScore [6908,6920]
                        IntegerLiteralExpr: 0 [6925,6926]
                    BlockStmt [6928,7156]
                        ExpressionStmt [6933,6976]
                            AssignExpr [6933,6975]
                                NameExpr [6933,6936]
                                    SimpleName: str [6933,6936]
                                MethodCallExpr [6939,6975]
                                    NameExpr [6939,6943]
                                        SimpleName: Long [6939,6943]
                                    SimpleName: toString [6944,6952]
                                    MethodCallExpr [6953,6974]
                                        NameExpr [6953,6959]
                                            SimpleName: timing [6953,6959]
                                        SimpleName: getBestScore [6960,6972]
                        ExpressionStmt [6980,7053]
                            AssignExpr [6980,7052]
                                NameExpr [6980,6981]
                                    SimpleName: x [6980,6981]
                                BinaryExpr [6984,7052]
                                    EnclosedExpr [6984,7037]
                                        BinaryExpr [6985,7036]
                                            BinaryExpr [6985,7031]
                                                FieldAccessExpr [6985,7005]
                                                    NameExpr [6985,6993]
                                                        SimpleName: Constant [6985,6993]
                                                    SimpleName: FRAME_WIDTH [6994,7005]
                                                BinaryExpr [7008,7031]
                                                    MethodCallExpr [7008,7027]
                                                        NameExpr [7008,7016]
                                                            SimpleName: scoreImg [7008,7016]
                                                        SimpleName: getWidth [7017,7025]
                                                    IntegerLiteralExpr: 2 [7030,7031]
                                            IntegerLiteralExpr: 1 [7035,7036]
                                    NameExpr [7040,7052]
                                        SimpleName: SCORE_LOCATE [7040,7052]
                        ExpressionStmt [7064,7124]
                            AssignExpr [7064,7123]
                                NameExpr [7064,7065]
                                    SimpleName: x [7064,7065]
                                BinaryExpr [7069,7123]
                                    MethodCallExpr [7069,7118]
                                        NameExpr [7069,7077]
                                            SimpleName: GameUtil [7069,7077]
                                        SimpleName: getStringWidth [7078,7092]
                                        FieldAccessExpr [7093,7112]
                                            NameExpr [7093,7101]
                                                SimpleName: Constant [7093,7101]
                                            SimpleName: SCORE_FONT [7102,7112]
                                        NameExpr [7114,7117]
                                            SimpleName: str [7114,7117]
                                    IntegerLiteralExpr: 1 [7122,7123]
                        ExpressionStmt [7128,7152]
                            MethodCallExpr [7128,7151]
                                NameExpr [7128,7129]
                                    SimpleName: g [7128,7129]
                                SimpleName: drawString [7130,7140]
                                NameExpr [7141,7144]
                                    SimpleName: str [7141,7144]
                                NameExpr [7146,7147]
                                    SimpleName: x [7146,7147]
                                NameExpr [7149,7150]
                                    SimpleName: y [7149,7150]
                ExpressionStmt [7171,7192]
                    VariableDeclarationExpr [7171,7191]
                        Modifier: final [7171,7176]
                        VariableDeclarator [7181,7191]
                            PrimitiveType: int [7177,7180]
                            SimpleName: COUNT [7181,7186]
                            IntegerLiteralExpr: 30 [7189,7191]
                IfStmt [7208,7408]
                    BinaryExpr [7212,7227]
                        UnaryExpr [7212,7219]
                            NameExpr [7212,7217]
                                SimpleName: flash [7212,7217]
                        NameExpr [7222,7227]
                            SimpleName: COUNT [7222,7227]
                    BlockStmt [7229,7408]
                        ExpressionStmt [7234,7286]
                            AssignExpr [7234,7285]
                                NameExpr [7234,7235]
                                    SimpleName: x [7234,7235]
                                BinaryExpr [7238,7285]
                                    BinaryExpr [7238,7280]
                                        FieldAccessExpr [7238,7258]
                                            NameExpr [7238,7246]
                                                SimpleName: Constant [7238,7246]
                                            SimpleName: FRAME_WIDTH [7247,7258]
                                        MethodCallExpr [7261,7280]
                                            NameExpr [7261,7269]
                                                SimpleName: againImg [7261,7269]
                                            SimpleName: getWidth [7270,7278]
                                    IntegerLiteralExpr: 1 [7284,7285]
