CompilationUnit [0,7372]
                                                FieldAccessExpr [3802,3823]
                                                    NameExpr [3802,3810]
                                                        SimpleName: Constant [3802,3810]
                                                    SimpleName: FRAME_HEIGHT [3811,3823]
                                                FieldAccessExpr [3826,3848]
                                                    NameExpr [3826,3834]
                                                        SimpleName: Constant [3826,3834]
                                                    SimpleName: GROUND_HEIGHT [3835,3848]
                                            EnclosedExpr [3851,3888]
                                                BinaryExpr [3852,3887]
                                                    MethodCallExpr [3852,3882]
                                                        ArrayAccessExpr [3852,3870]
                                                            ArrayAccessExpr [3852,3867]
                                                                NameExpr [3852,3860]
                                                                    SimpleName: birdImgs [3852,3860]
                                                                NameExpr [3861,3866]
                                                                    SimpleName: state [3861,3866]
                                                            IntegerLiteralExpr: 0 [3868,3869]
                                                        SimpleName: getHeight [3871,3880]
                                                    IntegerLiteralExpr: 1 [3886,3887]
                                ExpressionStmt [3895,3940]
                                    MethodCallExpr [3895,3939]
                                        NameExpr [3895,3904]
                                            SimpleName: GameFrame [3895,3904]
                                        SimpleName: setGameState [3905,3917]
                                        FieldAccessExpr [3918,3938]
                                            NameExpr [3918,3927]
                                                SimpleName: GameFrame [3918,3927]
                                            SimpleName: STATE_OVER [3928,3938]
                                ExpressionStmt [3945,3956]
                                    MethodCallExpr [3945,3955]
                                        SimpleName: BirdDead [3945,3953]
                        BreakStmt [3965,3971]
                    SwitchEntry [3975,4001]
                        NameExpr [3980,3990]
                            SimpleName: STATE_DEAD [3980,3990]
                        BreakStmt [3995,4001]
                IfStmt [4021,4186]
                    BinaryExpr [4025,4076]
                        FieldAccessExpr [4025,4035]
                            NameExpr [4025,4033]
                                SimpleName: birdRect [4025,4033]
                            SimpleName: y [4034,4035]
                        BinaryExpr [4038,4076]
                            BinaryExpr [4038,4072]
                                UnaryExpr [4038,4040]
                                    IntegerLiteralExpr: 1 [4039,4040]
                                FieldAccessExpr [4043,4072]
                                    NameExpr [4043,4051]
                                        SimpleName: Constant [4043,4051]
                                    SimpleName: TOP_PIPE_LENGTHENING [4052,4072]
                            IntegerLiteralExpr: 2 [4075,4076]
                    BlockStmt [4078,4186]
                        ExpressionStmt [4083,4135]
                            AssignExpr [4083,4134]
                                FieldAccessExpr [4083,4093]
                                    NameExpr [4083,4091]
                                        SimpleName: birdRect [4083,4091]
                                    SimpleName: y [4092,4093]
                                BinaryExpr [4096,4134]
                                    BinaryExpr [4096,4130]
                                        UnaryExpr [4096,4098]
                                            IntegerLiteralExpr: 1 [4097,4098]
                                        FieldAccessExpr [4101,4130]
                                            NameExpr [4101,4109]
                                                SimpleName: Constant [4101,4109]
                                            SimpleName: TOP_PIPE_LENGTHENING [4110,4130]
                                    IntegerLiteralExpr: 2 [4133,4134]
                        ExpressionStmt [4139,4182]
                            AssignExpr [4139,4181]
                                NameExpr [4139,4140]
                                    SimpleName: y [4139,4140]
                                BinaryExpr [4143,4181]
                                    BinaryExpr [4143,4177]
                                        UnaryExpr [4143,4145]
                                            IntegerLiteralExpr: 1 [4144,4145]
                                        FieldAccessExpr [4148,4177]
                                            NameExpr [4148,4156]
                                                SimpleName: Constant [4148,4156]
                                            SimpleName: TOP_PIPE_LENGTHENING [4157,4177]
                                    IntegerLiteralExpr: 2 [4180,4181]
                IfStmt [4190,4302]
                    BinaryExpr [4194,4280]
                        FieldAccessExpr [4194,4204]
                            NameExpr [4194,4202]
                                SimpleName: birdRect [4194,4202]
                            SimpleName: y [4203,4204]
                        BinaryExpr [4207,4280]
                            BinaryExpr [4207,4253]
                                FieldAccessExpr [4207,4228]
                                    NameExpr [4207,4215]
                                        SimpleName: Constant [4207,4215]
                                    SimpleName: FRAME_HEIGHT [4216,4228]
                                FieldAccessExpr [4231,4253]
                                    NameExpr [4231,4239]
                                        SimpleName: Constant [4231,4239]
                                    SimpleName: GROUND_HEIGHT [4240,4253]
                            EnclosedExpr [4256,4280]
                                BinaryExpr [4257,4279]
                                    MethodCallExpr [4257,4274]
                                        NameExpr [4257,4262]
                                            SimpleName: image [4257,4262]
                                        SimpleName: getHeight [4263,4272]
                                    IntegerLiteralExpr: 1 [4278,4279]
                    BlockStmt [4282,4302]
                        ExpressionStmt [4287,4298]
                            MethodCallExpr [4287,4297]
                                SimpleName: BirdFall [4287,4295]
        MethodDeclaration [4317,4585]
            Modifier: public [4317,4323]
            SimpleName: BirdUp [4329,4335]
            VoidType [4324,4328]
            BlockStmt [4338,4585]
                IfStmt [4342,4582]
                    MethodCallExpr [4346,4361]
                        SimpleName: keyIsReleased [4346,4359]
                    BlockStmt [4363,4582]
                        IfStmt [4379,4459]
                            BinaryExpr [4383,4446]
                                BinaryExpr [4383,4425]
                                    BinaryExpr [4383,4402]
                                        NameExpr [4383,4388]
                                            SimpleName: state [4383,4388]
                                        NameExpr [4392,4402]
                                            SimpleName: STATE_DEAD [4392,4402]
                                    BinaryExpr [4406,4425]
                                        NameExpr [4406,4411]
                                            SimpleName: state [4406,4411]
                                        NameExpr [4415,4425]
                                            SimpleName: STATE_FALL [4415,4425]
                                BinaryExpr [4429,4446]
                                    NameExpr [4429,4434]
                                        SimpleName: state [4429,4434]
                                    NameExpr [4438,4446]
                                        SimpleName: STATE_UP [4438,4446]
                            ReturnStmt [4452,4459]
                        ExpressionStmt [4463,4480]
                            AssignExpr [4463,4479]
                                NameExpr [4463,4468]
                                    SimpleName: state [4463,4468]
                                NameExpr [4471,4479]
                                    SimpleName: STATE_UP [4471,4479]
                        ExpressionStmt [4484,4501]
                            AssignExpr [4484,4500]
                                NameExpr [4484,4489]
                                    SimpleName: speed [4484,4489]
                                NameExpr [4492,4500]
                                    SimpleName: SPEED_UP [4492,4500]
                        ExpressionStmt [4505,4525]
                            MethodCallExpr [4505,4524]
                                NameExpr [4505,4514]
                                    SimpleName: MusicUtil [4505,4514]
                                SimpleName: playFly [4515,4522]
                        ExpressionStmt [4537,4551]
                            AssignExpr [4537,4550]
                                NameExpr [4537,4546]
                                    SimpleName: wingState [4537,4546]
                                IntegerLiteralExpr: 0 [4549,4550]
                        ExpressionStmt [4565,4578]
                            MethodCallExpr [4565,4577]
                                SimpleName: keyPressed [4565,4575]
        MethodDeclaration [4588,4698]
            Modifier: public [4588,4594]
            SimpleName: BirdDown [4600,4608]
            VoidType [4595,4599]
            BlockStmt [4611,4698]
                IfStmt [4615,4673]
                    BinaryExpr [4619,4661]
                        BinaryExpr [4619,4638]
                            NameExpr [4619,4624]
                                SimpleName: state [4619,4624]
                            NameExpr [4628,4638]
                                SimpleName: STATE_DEAD [4628,4638]
                        BinaryExpr [4642,4661]
                            NameExpr [4642,4647]
                                SimpleName: state [4642,4647]
                            NameExpr [4651,4661]
                                SimpleName: STATE_FALL [4651,4661]
                    ReturnStmt [4666,4673]
                ExpressionStmt [4676,4695]
                    AssignExpr [4676,4694]
                        NameExpr [4676,4681]
                            SimpleName: state [4676,4681]
                        NameExpr [4684,4694]
                            SimpleName: STATE_DOWN [4684,4694]
        MethodDeclaration [4701,4815]
            Modifier: public [4701,4707]
            SimpleName: BirdFall [4713,4721]
            VoidType [4708,4712]
            BlockStmt [4724,4815]
                ExpressionStmt [4728,4747]
                    AssignExpr [4728,4746]
                        NameExpr [4728,4733]
                            SimpleName: state [4728,4733]
                        NameExpr [4736,4746]
                            SimpleName: STATE_FALL [4736,4746]
                ExpressionStmt [4750,4772]
                    MethodCallExpr [4750,4771]
                        NameExpr [4750,4759]
                            SimpleName: MusicUtil [4750,4759]
                        SimpleName: playCrash [4760,4769]
                ExpressionStmt [4793,4812]
                    MethodCallExpr [4793,4811]
                        NameExpr [4793,4799]
                            SimpleName: timing [4793,4799]
                        SimpleName: endTiming [4800,4809]
        MethodDeclaration [4818,5110]
            Modifier: public [4818,4824]
            SimpleName: BirdDead [4830,4838]
            VoidType [4825,4829]
            BlockStmt [4841,5110]
                ExpressionStmt [4845,4864]
                    AssignExpr [4845,4863]
                        NameExpr [4845,4850]
                            SimpleName: state [4845,4850]
                        NameExpr [4853,4863]
                            SimpleName: STATE_DEAD [4853,4863]
                IfStmt [4882,5107]
                    BinaryExpr [4886,4901]
                        NameExpr [4886,4893]
                            SimpleName: overImg [4886,4893]
                        NullLiteralExpr [4897,4901]
                    BlockStmt [4903,5107]
                        ExpressionStmt [4908,4969]
                            AssignExpr [4908,4968]
                                NameExpr [4908,4915]
                                    SimpleName: overImg [4908,4915]
                                MethodCallExpr [4918,4968]
                                    NameExpr [4918,4926]
                                        SimpleName: GameUtil [4918,4926]
                                    SimpleName: loadBUfferedImage [4927,4944]
                                    FieldAccessExpr [4945,4967]
                                        NameExpr [4945,4953]
                                            SimpleName: Constant [4945,4953]
                                        SimpleName: OVER_IMG_PATH [4954,4967]
                        ExpressionStmt [4973,5036]
                            AssignExpr [4973,5035]
                                NameExpr [4973,4981]
                                    SimpleName: scoreImg [4973,4981]
                                MethodCallExpr [4984,5035]
                                    NameExpr [4984,4992]
                                        SimpleName: GameUtil [4984,4992]
                                    SimpleName: loadBUfferedImage [4993,5010]
                                    FieldAccessExpr [5011,5034]
                                        NameExpr [5011,5019]
                                            SimpleName: Constant [5011,5019]
                                        SimpleName: SCORE_IMG_PATH [5020,5034]
                        ExpressionStmt [5040,5103]
                            AssignExpr [5040,5102]
                                NameExpr [5040,5048]
                                    SimpleName: againImg [5040,5048]
                                MethodCallExpr [5051,5102]
                                    NameExpr [5051,5059]
                                        SimpleName: GameUtil [5051,5059]
                                    SimpleName: loadBUfferedImage [5060,5077]
                                    FieldAccessExpr [5078,5101]
                                        NameExpr [5078,5086]
                                            SimpleName: Constant [5078,5086]
                                        SimpleName: AGAIN_IMG_PATH [5087,5101]
        MethodDeclaration [5113,5194]
            Modifier: public [5113,5119]
            SimpleName: isDead [5128,5134]
            PrimitiveType: boolean [5120,5127]
            BlockStmt [5137,5194]
                ReturnStmt [5141,5191]
                    BinaryExpr [5148,5190]
                        BinaryExpr [5148,5167]
                            NameExpr [5148,5153]
                                SimpleName: state [5148,5153]
                            NameExpr [5157,5167]
                                SimpleName: STATE_FALL [5157,5167]
                        BinaryExpr [5171,5190]
                            NameExpr [5171,5176]
                                SimpleName: state [5171,5176]
                            NameExpr [5180,5190]
                                SimpleName: STATE_DEAD [5180,5190]
        MethodDeclaration [5209,5294]
            Modifier: public [5209,5215]
            SimpleName: startTiming [5221,5232]
            VoidType [5216,5220]
            BlockStmt [5235,5294]
                IfStmt [5239,5291]
                    MethodCallExpr [5243,5265]
                        NameExpr [5243,5249]
                            SimpleName: timing [5243,5249]
                        SimpleName: isReadyTiming [5250,5263]
                    ExpressionStmt [5270,5291]
                        MethodCallExpr [5270,5290]
                            NameExpr [5270,5276]
                                SimpleName: timing [5270,5276]
                            SimpleName: startTiming [5277,5288]
        MethodDeclaration [5308,5663]
            Modifier: private [5308,5315]
            SimpleName: drawTime [5321,5329]
            Parameter [5330,5340]
                ClassOrInterfaceType [5330,5338]
                    SimpleName: Graphics [5330,5338]
                SimpleName: g [5339,5340]
            VoidType [5316,5320]
            BlockStmt [5342,5663]
                ExpressionStmt [5346,5370]
                    MethodCallExpr [5346,5369]
                        NameExpr [5346,5347]
                            SimpleName: g [5346,5347]
                        SimpleName: setColor [5348,5356]
                        FieldAccessExpr [5357,5368]
                            NameExpr [5357,5362]
                                SimpleName: Color [5357,5362]
                            SimpleName: white [5363,5368]
                ExpressionStmt [5373,5403]
                    MethodCallExpr [5373,5402]
                        NameExpr [5373,5374]
                            SimpleName: g [5373,5374]
                        SimpleName: setFont [5375,5382]
                        FieldAccessExpr [5383,5401]
                            NameExpr [5383,5391]
                                SimpleName: Constant [5383,5391]
                            SimpleName: TIME_FONT [5392,5401]
                ExpressionStmt [5471,5520]
                    VariableDeclarationExpr [5471,5519]
                        VariableDeclarator [5478,5519]
                            ClassOrInterfaceType [5471,5477]
                                SimpleName: String [5471,5477]
                            SimpleName: str [5478,5481]
                            MethodCallExpr [5484,5519]
                                NameExpr [5484,5488]
                                    SimpleName: Long [5484,5488]
                                SimpleName: toString [5489,5497]
                                MethodCallExpr [5498,5518]
                                    NameExpr [5498,5504]
                                        SimpleName: timing [5498,5504]
                                    SimpleName: TimeToScore [5505,5516]
                ExpressionStmt [5523,5608]
                    VariableDeclarationExpr [5523,5607]
                        VariableDeclarator [5527,5607]
                            PrimitiveType: int [5523,5526]
                            SimpleName: x [5527,5528]
                            BinaryExpr [5531,5607]
                                BinaryExpr [5531,5602]
                                    FieldAccessExpr [5531,5551]
                                        NameExpr [5531,5539]
                                            SimpleName: Constant [5531,5539]
                                        SimpleName: FRAME_WIDTH [5540,5551]
                                    MethodCallExpr [5554,5602]
                                        NameExpr [5554,5562]
                                            SimpleName: GameUtil [5554,5562]
                                        SimpleName: getStringWidth [5563,5577]
                                        FieldAccessExpr [5578,5596]
                                            NameExpr [5578,5586]
                                                SimpleName: Constant [5578,5586]
                                            SimpleName: TIME_FONT [5587,5596]
                                        NameExpr [5598,5601]
                                            SimpleName: str [5598,5601]
                                IntegerLiteralExpr: 1 [5606,5607]
                ExpressionStmt [5611,5660]
                    MethodCallExpr [5611,5659]
                        NameExpr [5611,5612]
                            SimpleName: g [5611,5612]
                        SimpleName: drawString [5613,5623]
                        NameExpr [5624,5627]
                            SimpleName: str [5624,5627]
                        NameExpr [5629,5630]
                            SimpleName: x [5629,5630]
                        BinaryExpr [5632,5658]
                            FieldAccessExpr [5632,5653]
                                NameExpr [5632,5640]
                                    SimpleName: Constant [5632,5640]
                                SimpleName: FRAME_HEIGHT [5641,5653]
                            IntegerLiteralExpr: 10 [5656,5658]
        FieldDeclaration [5666,5708]
            Modifier: private [5666,5673]
            Modifier: static [5674,5680]
            Modifier: final [5681,5686]
            VariableDeclarator [5691,5707]
                PrimitiveType: int [5687,5690]
                SimpleName: SCORE_LOCATE [5691,5703]
                IntegerLiteralExpr: 5 [5706,5707]
        FieldDeclaration [5721,5743]
            Modifier: private [5721,5728]
            VariableDeclarator [5733,5742]
                PrimitiveType: int [5729,5732]
                SimpleName: flash [5733,5738]
                IntegerLiteralExpr: 0 [5741,5742]
        MethodDeclaration [5770,7012]
            Modifier: private [5770,5777]
            SimpleName: drawGameover [5783,5795]
            Parameter [5796,5806]
                ClassOrInterfaceType [5796,5804]
                    SimpleName: Graphics [5796,5804]
                SimpleName: g [5805,5806]
            VoidType [5778,5782]
            BlockStmt [5808,7012]
                ExpressionStmt [5824,5879]
                    VariableDeclarationExpr [5824,5878]
                        VariableDeclarator [5828,5878]
                            PrimitiveType: int [5824,5827]
                            SimpleName: x [5828,5829]
                            BinaryExpr [5832,5878]
                                BinaryExpr [5832,5873]
                                    FieldAccessExpr [5832,5852]
                                        NameExpr [5832,5840]
                                            SimpleName: Constant [5832,5840]
                                        SimpleName: FRAME_WIDTH [5841,5852]
                                    MethodCallExpr [5855,5873]
                                        NameExpr [5855,5862]
                                            SimpleName: overImg [5855,5862]
                                        SimpleName: getWidth [5863,5871]
                                IntegerLiteralExpr: 1 [5877,5878]
                ExpressionStmt [5882,5916]
                    VariableDeclarationExpr [5882,5915]
                        VariableDeclarator [5886,5915]
                            PrimitiveType: int [5882,5885]
                            SimpleName: y [5886,5887]
                            BinaryExpr [5890,5915]
                                FieldAccessExpr [5890,5911]
                                    NameExpr [5890,5898]
                                        SimpleName: Constant [5890,5898]
                                    SimpleName: FRAME_HEIGHT [5899,5911]
                                IntegerLiteralExpr: 4 [5914,5915]
                ExpressionStmt [5919,5952]
                    MethodCallExpr [5919,5951]
                        NameExpr [5919,5920]
                            SimpleName: g [5919,5920]
                        SimpleName: drawImage [5921,5930]
                        NameExpr [5931,5938]
                            SimpleName: overImg [5931,5938]
                        NameExpr [5940,5941]
                            SimpleName: x [5940,5941]
                        NameExpr [5943,5944]
                            SimpleName: y [5943,5944]
                        NullLiteralExpr [5946,5950]
                ExpressionStmt [5967,6019]
                    AssignExpr [5967,6018]
                        NameExpr [5967,5968]
                            SimpleName: x [5967,5968]
                        BinaryExpr [5971,6018]
                            BinaryExpr [5971,6013]
                                FieldAccessExpr [5971,5991]
                                    NameExpr [5971,5979]
                                        SimpleName: Constant [5971,5979]
                                    SimpleName: FRAME_WIDTH [5980,5991]
                                MethodCallExpr [5994,6013]
                                    NameExpr [5994,6002]
                                        SimpleName: scoreImg [5994,6002]
                                    SimpleName: getWidth [6003,6011]
                            IntegerLiteralExpr: 1 [6017,6018]
                ExpressionStmt [6022,6052]
                    AssignExpr [6022,6051]
                        NameExpr [6022,6023]
                            SimpleName: y [6022,6023]
                        BinaryExpr [6026,6051]
                            FieldAccessExpr [6026,6047]
                                NameExpr [6026,6034]
                                    SimpleName: Constant [6026,6034]
                                SimpleName: FRAME_HEIGHT [6035,6047]
                            IntegerLiteralExpr: 3 [6050,6051]
                ExpressionStmt [6055,6089]
                    MethodCallExpr [6055,6088]
                        NameExpr [6055,6056]
                            SimpleName: g [6055,6056]
                        SimpleName: drawImage [6057,6066]
                        NameExpr [6067,6075]
                            SimpleName: scoreImg [6067,6075]
                        NameExpr [6077,6078]
                            SimpleName: x [6077,6078]
                        NameExpr [6080,6081]
                            SimpleName: y [6080,6081]
                        NullLiteralExpr [6083,6087]
                ExpressionStmt [6106,6130]
                    MethodCallExpr [6106,6129]
                        NameExpr [6106,6107]
                            SimpleName: g [6106,6107]
                        SimpleName: setColor [6108,6116]
                        FieldAccessExpr [6117,6128]
                            NameExpr [6117,6122]
                                SimpleName: Color [6117,6122]
                            SimpleName: white [6123,6128]
                ExpressionStmt [6133,6164]
                    MethodCallExpr [6133,6163]
                        NameExpr [6133,6134]
                            SimpleName: g [6133,6134]
                        SimpleName: setFont [6135,6142]
                        FieldAccessExpr [6143,6162]
                            NameExpr [6143,6151]
                                SimpleName: Constant [6143,6151]
                            SimpleName: SCORE_FONT [6152,6162]
                ExpressionStmt [6167,6240]
                    AssignExpr [6167,6239]
                        NameExpr [6167,6168]
                            SimpleName: x [6167,6168]
                        BinaryExpr [6171,6239]
                            EnclosedExpr [6171,6224]
                                BinaryExpr [6172,6223]
                                    BinaryExpr [6172,6218]
                                        FieldAccessExpr [6172,6192]
                                            NameExpr [6172,6180]
                                                SimpleName: Constant [6172,6180]
                                            SimpleName: FRAME_WIDTH [6181,6192]
                                        BinaryExpr [6195,6218]
                                            MethodCallExpr [6195,6214]
                                                NameExpr [6195,6203]
                                                    SimpleName: scoreImg [6195,6203]
                                                SimpleName: getWidth [6204,6212]
                                            IntegerLiteralExpr: 2 [6217,6218]
                                    IntegerLiteralExpr: 1 [6222,6223]
                            NameExpr [6227,6239]
                                SimpleName: SCORE_LOCATE [6227,6239]
                ExpressionStmt [6250,6281]
                    AssignExpr [6250,6280]
                        NameExpr [6250,6251]
                            SimpleName: y [6250,6251]
                        BinaryExpr [6255,6280]
                            MethodCallExpr [6255,6275]
                                NameExpr [6255,6263]
                                    SimpleName: scoreImg [6255,6263]
                                SimpleName: getHeight [6264,6273]
                            IntegerLiteralExpr: 1 [6279,6280]
                ExpressionStmt [6284,6333]
                    VariableDeclarationExpr [6284,6332]
                        VariableDeclarator [6291,6332]
                            ClassOrInterfaceType [6284,6290]
                                SimpleName: String [6284,6290]
                            SimpleName: str [6291,6294]
                            MethodCallExpr [6297,6332]
                                NameExpr [6297,6301]
                                    SimpleName: Long [6297,6301]
                                SimpleName: toString [6302,6310]
                                MethodCallExpr [6311,6331]
                                    NameExpr [6311,6317]
                                        SimpleName: timing [6311,6317]
                                    SimpleName: TimeToScore [6318,6329]
                ExpressionStmt [6336,6396]
                    AssignExpr [6336,6395]
                        NameExpr [6336,6337]
                            SimpleName: x [6336,6337]
                        BinaryExpr [6341,6395]
                            MethodCallExpr [6341,6390]
                                NameExpr [6341,6349]
                                    SimpleName: GameUtil [6341,6349]
                                SimpleName: getStringWidth [6350,6364]
                                FieldAccessExpr [6365,6384]
                                    NameExpr [6365,6373]
                                        SimpleName: Constant [6365,6373]
                                    SimpleName: SCORE_FONT [6374,6384]
                                NameExpr [6386,6389]
                                    SimpleName: str [6386,6389]
                            IntegerLiteralExpr: 1 [6394,6395]
                ExpressionStmt [6399,6455]
                    AssignExpr [6399,6454]
                        NameExpr [6399,6400]
                            SimpleName: y [6399,6400]
                        MethodCallExpr [6404,6454]
                            NameExpr [6404,6412]
                                SimpleName: GameUtil [6404,6412]
                            SimpleName: getStringHeight [6413,6428]
                            FieldAccessExpr [6429,6448]
                                NameExpr [6429,6437]
                                    SimpleName: Constant [6429,6437]
                                SimpleName: SCORE_FONT [6438,6448]
                            NameExpr [6450,6453]
                                SimpleName: str [6450,6453]
                ExpressionStmt [6458,6482]
                    MethodCallExpr [6458,6481]
                        NameExpr [6458,6459]
                            SimpleName: g [6458,6459]
                        SimpleName: drawString [6460,6470]
                        NameExpr [6471,6474]
                            SimpleName: str [6471,6474]
                        NameExpr [6476,6477]
                            SimpleName: x [6476,6477]
                        NameExpr [6479,6480]
                            SimpleName: y [6479,6480]
                IfStmt [6498,6757]
                    BinaryExpr [6502,6527]
                        MethodCallExpr [6502,6523]
                            NameExpr [6502,6508]
                                SimpleName: timing [6502,6508]
                            SimpleName: getBestScore [6509,6521]
                        IntegerLiteralExpr: 0 [6526,6527]
                    BlockStmt [6529,6757]
                        ExpressionStmt [6534,6577]
                            AssignExpr [6534,6576]
                                NameExpr [6534,6537]
                                    SimpleName: str [6534,6537]
                                MethodCallExpr [6540,6576]
                                    NameExpr [6540,6544]
                                        SimpleName: Long [6540,6544]
                                    SimpleName: toString [6545,6553]
                                    MethodCallExpr [6554,6575]
                                        NameExpr [6554,6560]
                                            SimpleName: timing [6554,6560]
                                        SimpleName: getBestScore [6561,6573]
                        ExpressionStmt [6581,6654]
                            AssignExpr [6581,6653]
                                NameExpr [6581,6582]
                                    SimpleName: x [6581,6582]
                                BinaryExpr [6585,6653]
                                    EnclosedExpr [6585,6638]
                                        BinaryExpr [6586,6637]
                                            BinaryExpr [6586,6632]
                                                FieldAccessExpr [6586,6606]
                                                    NameExpr [6586,6594]
                                                        SimpleName: Constant [6586,6594]
                                                    SimpleName: FRAME_WIDTH [6595,6606]
                                                BinaryExpr [6609,6632]
                                                    MethodCallExpr [6609,6628]
                                                        NameExpr [6609,6617]
                                                            SimpleName: scoreImg [6609,6617]
                                                        SimpleName: getWidth [6618,6626]
                                                    IntegerLiteralExpr: 2 [6631,6632]
                                            IntegerLiteralExpr: 1 [6636,6637]
                                    NameExpr [6641,6653]
                                        SimpleName: SCORE_LOCATE [6641,6653]
                        ExpressionStmt [6665,6725]
                            AssignExpr [6665,6724]
                                NameExpr [6665,6666]
                                    SimpleName: x [6665,6666]
                                BinaryExpr [6670,6724]
                                    MethodCallExpr [6670,6719]
                                        NameExpr [6670,6678]
                                            SimpleName: GameUtil [6670,6678]
                                        SimpleName: getStringWidth [6679,6693]
                                        FieldAccessExpr [6694,6713]
                                            NameExpr [6694,6702]
                                                SimpleName: Constant [6694,6702]
                                            SimpleName: SCORE_FONT [6703,6713]
                                        NameExpr [6715,6718]
                                            SimpleName: str [6715,6718]
                                    IntegerLiteralExpr: 1 [6723,6724]
                        ExpressionStmt [6729,6753]
                            MethodCallExpr [6729,6752]
                                NameExpr [6729,6730]
                                    SimpleName: g [6729,6730]
                                SimpleName: drawString [6731,6741]
                                NameExpr [6742,6745]
                                    SimpleName: str [6742,6745]
                                NameExpr [6747,6748]
                                    SimpleName: x [6747,6748]
                                NameExpr [6750,6751]
                                    SimpleName: y [6750,6751]
                ExpressionStmt [6772,6793]
                    VariableDeclarationExpr [6772,6792]
                        Modifier: final [6772,6777]
                        VariableDeclarator [6782,6792]
                            PrimitiveType: int [6778,6781]
                            SimpleName: COUNT [6782,6787]
                            IntegerLiteralExpr: 30 [6790,6792]
                IfStmt [6809,7009]
                    BinaryExpr [6813,6828]
                        UnaryExpr [6813,6820]
                            NameExpr [6813,6818]
                                SimpleName: flash [6813,6818]
                        NameExpr [6823,6828]
                            SimpleName: COUNT [6823,6828]
                    BlockStmt [6830,7009]
                        ExpressionStmt [6835,6887]
                            AssignExpr [6835,6886]
                                NameExpr [6835,6836]
                                    SimpleName: x [6835,6836]
                                BinaryExpr [6839,6886]
                                    BinaryExpr [6839,6881]
                                        FieldAccessExpr [6839,6859]
                                            NameExpr [6839,6847]
                                                SimpleName: Constant [6839,6847]
                                            SimpleName: FRAME_WIDTH [6848,6859]
                                        MethodCallExpr [6862,6881]
                                            NameExpr [6862,6870]
                                                SimpleName: againImg [6862,6870]
                                            SimpleName: getWidth [6871,6879]
                                    IntegerLiteralExpr: 1 [6885,6886]
                        ExpressionStmt [6891,6925]
                            AssignExpr [6891,6924]
                                NameExpr [6891,6892]
                                    SimpleName: y [6891,6892]
                                BinaryExpr [6895,6924]
                                    BinaryExpr [6895,6920]
                                        FieldAccessExpr [6895,6916]
                                            NameExpr [6895,6903]
                                                SimpleName: Constant [6895,6903]
                                            SimpleName: FRAME_HEIGHT [6904,6916]
                                        IntegerLiteralExpr: 5 [6919,6920]
                                    IntegerLiteralExpr: 3 [6923,6924]
                        ExpressionStmt [6929,6963]
                            MethodCallExpr [6929,6962]
                                NameExpr [6929,6930]
                                    SimpleName: g [6929,6930]
                                SimpleName: drawImage [6931,6940]
                                NameExpr [6941,6949]
                                    SimpleName: againImg [6941,6949]
                                NameExpr [6951,6952]
                                    SimpleName: x [6951,6952]
                                NameExpr [6954,6955]
                                    SimpleName: y [6954,6955]
                                NullLiteralExpr [6957,6961]
                        IfStmt [6967,7005]
                            BinaryExpr [6971,6989]
                                NameExpr [6971,6976]
                                    SimpleName: flash [6971,6976]
                                BinaryExpr [6980,6989]
                                    NameExpr [6980,6985]
                                        SimpleName: COUNT [6980,6985]
                                    IntegerLiteralExpr: 2 [6988,6989]
                            ExpressionStmt [6995,7005]
                                AssignExpr [6995,7004]
                                    NameExpr [6995,7000]
                                        SimpleName: flash [6995,7000]
                                    IntegerLiteralExpr: 0 [7003,7004]
                LineComment [6760,6769]
        MethodDeclaration [7024,7298]
            Modifier: public [7024,7030]
            SimpleName: reset [7036,7041]
            VoidType [7031,7035]
            BlockStmt [7044,7298]
                ExpressionStmt [7048,7069]
                    AssignExpr [7048,7068]
                        NameExpr [7048,7053]
                            SimpleName: state [7048,7053]
                        NameExpr [7056,7068]
                            SimpleName: STATE_NORMAL [7056,7068]
                ExpressionStmt [7080,7111]
                    AssignExpr [7080,7110]
                        NameExpr [7080,7081]
                            SimpleName: y [7080,7081]
                        BinaryExpr [7084,7110]
                            FieldAccessExpr [7084,7105]
                                NameExpr [7084,7092]
                                    SimpleName: Constant [7084,7092]
                                SimpleName: FRAME_HEIGHT [7093,7105]
                            IntegerLiteralExpr: 1 [7109,7110]
                ExpressionStmt [7122,7132]
                    AssignExpr [7122,7131]
                        NameExpr [7122,7127]
                            SimpleName: speed [7122,7127]
                        IntegerLiteralExpr: 0 [7130,7131]
                ExpressionStmt [7144,7191]
                    VariableDeclarationExpr [7144,7190]
                        VariableDeclarator [7148,7190]
                            PrimitiveType: int [7144,7147]
                            SimpleName: ImgHeight [7148,7157]
                            MethodCallExpr [7160,7190]
                                ArrayAccessExpr [7160,7178]
                                    ArrayAccessExpr [7160,7175]
                                        NameExpr [7160,7168]
                                            SimpleName: birdImgs [7160,7168]
                                        NameExpr [7169,7174]
                                            SimpleName: state [7169,7174]
                                    IntegerLiteralExpr: 0 [7176,7177]
                                SimpleName: getHeight [7179,7188]
                ExpressionStmt [7194,7244]
                    AssignExpr [7194,7243]
                        FieldAccessExpr [7194,7204]
                            NameExpr [7194,7202]
                                SimpleName: birdRect [7194,7202]
                            SimpleName: y [7203,7204]
                        BinaryExpr [7207,7243]
                            BinaryExpr [7207,7224]
                                NameExpr [7207,7208]
                                    SimpleName: y [7207,7208]
                                BinaryExpr [7211,7224]
